PDB Lapangan Usaha (Seri 2010),,,,,,,,,,,,,,,
,[Seri 2010] Laju Pertumbuhan PDB Seri 2010 (Persen),,,,,,,,,,,,,,
,Laju Pertumbuhan Kumulatif (c-to-c),,,,,Laju Pertumbuhan Triwulanan Berantai (q-to-q),,,,,Laju Pertumbuhan Triwulanan terhadap Triwulan yang Sama Tahun Sebelumnya (y-on-y),,,,
,2024,,,,,2024,,,,,2024,,,,
,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Tahunan,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Tahunan,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Tahunan
"A. Pertanian, Kehutanan, dan Perikanan",-3.54,-,-,-,-,0.01,-,-,-,-,-3.54,-,-,-,-
"1. Pertanian, Peternakan, Perburuan dan Jasa Pertanian",-5.51,-,-,-,-,5.12,-,-,-,-,-5.51,-,-,-,-
a. Tanaman Pangan,-24.75,-,-,-,-,26.12,-,-,-,-,-24.75,-,-,-,-
b. Tanaman Hortikultura,-0.35,-,-,-,-,-7.11,-,-,-,-,-0.35,-,-,-,-
c. Tanaman Perkebunan,3.07,-,-,-,-,-0.81,-,-,-,-,3.07,-,-,-,-
d. Peternakan,5.22,-,-,-,-,6.75,-,-,-,-,5.22,-,-,-,-
e. Jasa Pertanian dan Perburuan,-4.29,-,-,-,-,6.97,-,-,-,-,-4.29,-,-,-,-
2. Kehutanan dan Penebangan Kayu,1.19,-,-,-,-,-6.76,-,-,-,-,1.19,-,-,-,-
3. Perikanan,3.49,-,-,-,-,-14.3,-,-,-,-,3.49,-,-,-,-
B. Pertambangan dan Penggalian,9.31,-,-,-,-,-2.56,-,-,-,-,9.31,-,-,-,-
"1. Pertambangan Minyak, Gas dan Panas Bumi",-3.52,-,-,-,-,-4.12,-,-,-,-,-3.52,-,-,-,-
2. Pertambangan Batubara dan Lignit,9.72,-,-,-,-,0.83,-,-,-,-,9.72,-,-,-,-
3. Pertambangan Bijih Logam,34.36,-,-,-,-,-3.88,-,-,-,-,34.36,-,-,-,-
4. Pertambangan dan Penggalian Lainnya,7.25,-,-,-,-,-4.81,-,-,-,-,7.25,-,-,-,-
C. Industri Pengolahan,4.13,-,-,-,-,-0.35,-,-,-,-,4.13,-,-,-,-
1. Industri Batubara dan Pengilangan Migas,-1.41,-,-,-,-,-8.36,-,-,-,-,-1.41,-,-,-,-
Industri Pengolahan Non Migas,4.64,-,-,-,-,0.42,-,-,-,-,4.64,-,-,-,-
1. Industri Makanan dan Minuman,5.87,-,-,-,-,0.49,-,-,-,-,5.87,-,-,-,-
2. Industri Pengolahan Tembakau,7.63,-,-,-,-,-3.74,-,-,-,-,7.63,-,-,-,-
3. Industri Tekstil dan Pakaian Jadi,2.64,-,-,-,-,5.92,-,-,-,-,2.64,-,-,-,-
"4. Industri Kulit, Barang dari Kulit dan Alas Kaki",5.9,-,-,-,-,0.82,-,-,-,-,5.9,-,-,-,-
